19-313073{'outgroup_allele': 'A', 'calls': {'pop1': (24, 6)}, 'segregating': ['A', 'T']}
1-148372{'outgroup_allele': 'A', 'calls': {'pop1': (29, 1)}, 'segregating': ['A', 'T']}
36-199292{'outgroup_allele': 'A', 'calls': {'pop1': (19, 11)}, 'segregating': ['A', 'T']}
32-279275{'outgroup_allele': 'A', 'calls': {'pop1': (24, 6)}, 'segregating': ['A', 'T']}
23-25368{'outgroup_allele': 'A', 'calls': {'pop1': (10, 20)}, 'segregating': ['A', 'T']}
18-425326{'outgroup_allele': 'A', 'calls': {'pop1': (22, 8)}, 'segregating': ['A', 'T']}
2-109379{'outgroup_allele': 'A', 'calls': {'pop1': (7, 23)}, 'segregating': ['A', 'T']}
38-129790{'outgroup_allele': 'A', 'calls': {'pop1': (29, 1)}, 'segregating': ['A', 'T']}
38-376129{'outgroup_allele': 'A', 'calls': {'pop1': (20, 10)}, 'segregating': ['A', 'T']}
30-240894{'outgroup_allele': 'A', 'calls': {'pop1': (5, 25)}, 'segregating': ['A', 'T']}
6-92161{'outgroup_allele': 'A', 'calls': {'pop1': (25, 5)}, 'segregating': ['A', 'T']}
18-402341{'outgroup_allele': 'A', 'calls': {'pop1': (25, 5)}, 'segregating': ['A', 'T']}
37-320518{'outgroup_allele': 'A', 'calls': {'pop1': (11, 19)}, 'segregating': ['A', 'T']}
19-27357{'outgroup_allele': 'A', 'calls': {'pop1': (19, 11)}, 'segregating': ['A', 'T']}
35-385474{'outgroup_allele': 'A', 'calls': {'pop1': (29, 1)}, 'segregating': ['A', 'T']}
34-291110{'outgroup_allele': 'A', 'calls': {'pop1': (28, 2)}, 'segregating': ['A', 'T']}
5-331829{'outgroup_allele': 'A', 'calls': {'pop1': (29, 1)}, 'segregating': ['A', 'T']}
19-380707{'outgroup_allele': 'A', 'calls': {'pop1': (29, 1)}, 'segregating': ['A', 'T']}
17-9346{'outgroup_allele': 'A', 'calls': {'pop1': (29, 1)}, 'segregating': ['A', 'T']}
26-112370{'outgroup_allele': 'A', 'calls': {'pop1': (29, 1)}, 'segregating': ['A', 'T']}
9-392470{'outgroup_allele': 'A', 'calls': {'pop1': (29, 1)}, 'segregating': ['A', 'T']}
11-261816{'outgroup_allele': 'A', 'calls': {'pop1': (23, 7)}, 'segregating': ['A', 'T']}
1-184981{'outgroup_allele': 'A', 'calls': {'pop1': (27, 3)}, 'segregating': ['A', 'T']}
35-391627{'outgroup_allele': 'A', 'calls': {'pop1': (28, 2)}, 'segregating': ['A', 'T']}
22-124371{'outgroup_allele': 'A', 'calls': {'pop1': (20, 10)}, 'segregating': ['A', 'T']}
20-251120{'outgroup_allele': 'A', 'calls': {'pop1': (21, 9)}, 'segregating': ['A', 'T']}
18-195259{'outgroup_allele': 'A', 'calls': {'pop1': (13, 17)}, 'segregating': ['A', 'T']}
4-46128{'outgroup_allele': 'A', 'calls': {'pop1': (29, 1)}, 'segregating': ['A', 'T']}
13-376973{'outgroup_allele': 'A', 'calls': {'pop1': (29, 1)}, 'segregating': ['A', 'T']}
38-72545{'outgroup_allele': 'A', 'calls': {'pop1': (29, 1)}, 'segregating': ['A', 'T']}
23-150320{'outgroup_allele': 'A', 'calls': {'pop1': (19, 11)}, 'segregating': ['A', 'T']}
11-232955{'outgroup_allele': 'A', 'calls': {'pop1': (15, 15)}, 'segregating': ['A', 'T']}
22-280254{'outgroup_allele': 'A', 'calls': {'pop1': (20, 10)}, 'segregating': ['A', 'T']}
27-9290{'outgroup_allele': 'A', 'calls': {'pop1': (22, 8)}, 'segregating': ['A', 'T']}
10-102794{'outgroup_allele': 'A', 'calls': {'pop1': (14, 16)}, 'segregating': ['A', 'T']}
15-212686{'outgroup_allele': 'A', 'calls': {'pop1': (17, 13)}, 'segregating': ['A', 'T']}
2-332285{'outgroup_allele': 'A', 'calls': {'pop1': (28, 2)}, 'segregating': ['A', 'T']}
32-128784{'outgroup_allele': 'A', 'calls': {'pop1': (29, 1)}, 'segregating': ['A', 'T']}
14-160329{'outgroup_allele': 'A', 'calls': {'pop1': (20, 10)}, 'segregating': ['A', 'T']}
8-174895{'outgroup_allele': 'A', 'calls': {'pop1': (21, 9)}, 'segregating': ['A', 'T']}
4-111471{'outgroup_allele': 'A', 'calls': {'pop1': (29, 1)}, 'segregating': ['A', 'T']}
38-184826{'outgroup_allele': 'A', 'calls': {'pop1': (27, 3)}, 'segregating': ['A', 'T']}
36-200542{'outgroup_allele': 'A', 'calls': {'pop1': (9, 21)}, 'segregating': ['A', 'T']}
9-382259{'outgroup_allele': 'A', 'calls': {'pop1': (20, 10)}, 'segregating': ['A', 'T']}
1-1449{'outgroup_allele': 'A', 'calls': {'pop1': (7, 23)}, 'segregating': ['A', 'T']}
28-88037{'outgroup_allele': 'A', 'calls': {'pop1': (11, 19)}, 'segregating': ['A', 'T']}
1-339947{'outgroup_allele': 'A', 'calls': {'pop1': (21, 9)}, 'segregating': ['A', 'T']}
28-254011{'outgroup_allele': 'A', 'calls': {'pop1': (22, 8)}, 'segregating': ['A', 'T']}
38-347261{'outgroup_allele': 'A', 'calls': {'pop1': (28, 2)}, 'segregating': ['A', 'T']}
28-149359{'outgroup_allele': 'A', 'calls': {'pop1': (29, 1)}, 'segregating': ['A', 'T']}
16-94398{'outgroup_allele': 'A', 'calls': {'pop1': (28, 2)}, 'segregating': ['A', 'T']}
35-382973{'outgroup_allele': 'A', 'calls': {'pop1': (28, 2)}, 'segregating': ['A', 'T']}
22-64339{'outgroup_allele': 'A', 'calls': {'pop1': (19, 11)}, 'segregating': ['A', 'T']}
7-219612{'outgroup_allele': 'A', 'calls': {'pop1': (18, 12)}, 'segregating': ['A', 'T']}
36-191179{'outgroup_allele': 'A', 'calls': {'pop1': (1, 29)}, 'segregating': ['A', 'T']}
8-91736{'outgroup_allele': 'A', 'calls': {'pop1': (29, 1)}, 'segregating': ['A', 'T']}
20-205023{'outgroup_allele': 'A', 'calls': {'pop1': (23, 7)}, 'segregating': ['A', 'T']}
20-388750{'outgroup_allele': 'A', 'calls': {'pop1': (25, 5)}, 'segregating': ['A', 'T']}
17-325244{'outgroup_allele': 'A', 'calls': {'pop1': (19, 11)}, 'segregating': ['A', 'T']}
1-194766{'outgroup_allele': 'A', 'calls': {'pop1': (28, 2)}, 'segregating': ['A', 'T']}
6-248849{'outgroup_allele': 'A', 'calls': {'pop1': (29, 1)}, 'segregating': ['A', 'T']}
13-358145{'outgroup_allele': 'A', 'calls': {'pop1': (7, 23)}, 'segregating': ['A', 'T']}
35-344271{'outgroup_allele': 'A', 'calls': {'pop1': (25, 5)}, 'segregating': ['A', 'T']}
28-88296{'outgroup_allele': 'A', 'calls': {'pop1': (28, 2)}, 'segregating': ['A', 'T']}
22-72532{'outgroup_allele': 'A', 'calls': {'pop1': (25, 5)}, 'segregating': ['A', 'T']}
29-240177{'outgroup_allele': 'A', 'calls': {'pop1': (28, 2)}, 'segregating': ['A', 'T']}
9-255589{'outgroup_allele': 'A', 'calls': {'pop1': (7, 23)}, 'segregating': ['A', 'T']}
25-410894{'outgroup_allele': 'A', 'calls': {'pop1': (14, 16)}, 'segregating': ['A', 'T']}
31-122199{'outgroup_allele': 'A', 'calls': {'pop1': (29, 1)}, 'segregating': ['A', 'T']}
35-245528{'outgroup_allele': 'A', 'calls': {'pop1': (18, 12)}, 'segregating': ['A', 'T']}
28-167069{'outgroup_allele': 'A', 'calls': {'pop1': (14, 16)}, 'segregating': ['A', 'T']}
8-66599{'outgroup_allele': 'A', 'calls': {'pop1': (16, 14)}, 'segregating': ['A', 'T']}
10-46959{'outgroup_allele': 'A', 'calls': {'pop1': (28, 2)}, 'segregating': ['A', 'T']}
37-372255{'outgroup_allele': 'A', 'calls': {'pop1': (18, 12)}, 'segregating': ['A', 'T']}
15-169734{'outgroup_allele': 'A', 'calls': {'pop1': (16, 14)}, 'segregating': ['A', 'T']}
5-297300{'outgroup_allele': 'A', 'calls': {'pop1': (29, 1)}, 'segregating': ['A', 'T']}
17-250808{'outgroup_allele': 'A', 'calls': {'pop1': (27, 3)}, 'segregating': ['A', 'T']}
11-354850{'outgroup_allele': 'A', 'calls': {'pop1': (27, 3)}, 'segregating': ['A', 'T']}
21-200030{'outgroup_allele': 'A', 'calls': {'pop1': (29, 1)}, 'segregating': ['A', 'T']}
38-121264{'outgroup_allele': 'A', 'calls': {'pop1': (23, 7)}, 'segregating': ['A', 'T']}
37-84144{'outgroup_allele': 'A', 'calls': {'pop1': (20, 10)}, 'segregating': ['A', 'T']}
13-413427{'outgroup_allele': 'A', 'calls': {'pop1': (17, 13)}, 'segregating': ['A', 'T']}
14-407865{'outgroup_allele': 'A', 'calls': {'pop1': (28, 2)}, 'segregating': ['A', 'T']}
12-65317{'outgroup_allele': 'A', 'calls': {'pop1': (29, 1)}, 'segregating': ['A', 'T']}
6-167649{'outgroup_allele': 'A', 'calls': {'pop1': (29, 1)}, 'segregating': ['A', 'T']}
38-130102{'outgroup_allele': 'A', 'calls': {'pop1': (24, 6)}, 'segregating': ['A', 'T']}
16-59866{'outgroup_allele': 'A', 'calls': {'pop1': (4, 26)}, 'segregating': ['A', 'T']}
5-50392{'outgroup_allele': 'A', 'calls': {'pop1': (19, 11)}, 'segregating': ['A', 'T']}
3-245537{'outgroup_allele': 'A', 'calls': {'pop1': (28, 2)}, 'segregating': ['A', 'T']}
23-244036{'outgroup_allele': 'A', 'calls': {'pop1': (21, 9)}, 'segregating': ['A', 'T']}
26-81199{'outgroup_allele': 'A', 'calls': {'pop1': (28, 2)}, 'segregating': ['A', 'T']}
21-244241{'outgroup_allele': 'A', 'calls': {'pop1': (0, 30)}, 'segregating': ['A', 'T']}
36-79611{'outgroup_allele': 'A', 'calls': {'pop1': (29, 1)}, 'segregating': ['A', 'T']}
32-251111{'outgroup_allele': 'A', 'calls': {'pop1': (22, 8)}, 'segregating': ['A', 'T']}
20-193083{'outgroup_allele': 'A', 'calls': {'pop1': (23, 7)}, 'segregating': ['A', 'T']}
37-410252{'outgroup_allele': 'A', 'calls': {'pop1': (29, 1)}, 'segregating': ['A', 'T']}
33-30195{'outgroup_allele': 'A', 'calls': {'pop1': (29, 1)}, 'segregating': ['A', 'T']}
27-247701{'outgroup_allele': 'A', 'calls': {'pop1': (16, 14)}, 'segregating': ['A', 'T']}
12-109655{'outgroup_allele': 'A', 'calls': {'pop1': (23, 7)}, 'segregating': ['A', 'T']}
2-303143{'outgroup_allele': 'A', 'calls': {'pop1': (20, 10)}, 'segregating': ['A', 'T']}
36-411551{'outgroup_allele': 'A', 'calls': {'pop1': (29, 1)}, 'segregating': ['A', 'T']}
9-14657{'outgroup_allele': 'A', 'calls': {'pop1': (27, 3)}, 'segregating': ['A', 'T']}
2-207160{'outgroup_allele': 'A', 'calls': {'pop1': (8, 22)}, 'segregating': ['A', 'T']}
12-284247{'outgroup_allele': 'A', 'calls': {'pop1': (29, 1)}, 'segregating': ['A', 'T']}
1-114144{'outgroup_allele': 'A', 'calls': {'pop1': (27, 3)}, 'segregating': ['A', 'T']}
34-356361{'outgroup_allele': 'A', 'calls': {'pop1': (27, 3)}, 'segregating': ['A', 'T']}
13-315570{'outgroup_allele': 'A', 'calls': {'pop1': (29, 1)}, 'segregating': ['A', 'T']}
37-265090{'outgroup_allele': 'A', 'calls': {'pop1': (25, 5)}, 'segregating': ['A', 'T']}
26-312583{'outgroup_allele': 'A', 'calls': {'pop1': (28, 2)}, 'segregating': ['A', 'T']}
25-272865{'outgroup_allele': 'A', 'calls': {'pop1': (28, 2)}, 'segregating': ['A', 'T']}
12-30667{'outgroup_allele': 'A', 'calls': {'pop1': (24, 6)}, 'segregating': ['A', 'T']}
18-239777{'outgroup_allele': 'A', 'calls': {'pop1': (26, 4)}, 'segregating': ['A', 'T']}
18-314078{'outgroup_allele': 'A', 'calls': {'pop1': (29, 1)}, 'segregating': ['A', 'T']}
8-38680{'outgroup_allele': 'A', 'calls': {'pop1': (21, 9)}, 'segregating': ['A', 'T']}
17-78055{'outgroup_allele': 'A', 'calls': {'pop1': (29, 1)}, 'segregating': ['A', 'T']}
1-219821{'outgroup_allele': 'A', 'calls': {'pop1': (29, 1)}, 'segregating': ['A', 'T']}
23-84382{'outgroup_allele': 'A', 'calls': {'pop1': (5, 25)}, 'segregating': ['A', 'T']}
23-17937{'outgroup_allele': 'A', 'calls': {'pop1': (29, 1)}, 'segregating': ['A', 'T']}
1-159759{'outgroup_allele': 'A', 'calls': {'pop1': (23, 7)}, 'segregating': ['A', 'T']}
29-67353{'outgroup_allele': 'A', 'calls': {'pop1': (28, 2)}, 'segregating': ['A', 'T']}
3-323291{'outgroup_allele': 'A', 'calls': {'pop1': (28, 2)}, 'segregating': ['A', 'T']}
37-101883{'outgroup_allele': 'A', 'calls': {'pop1': (19, 11)}, 'segregating': ['A', 'T']}
31-193448{'outgroup_allele': 'A', 'calls': {'pop1': (26, 4)}, 'segregating': ['A', 'T']}
23-89506{'outgroup_allele': 'A', 'calls': {'pop1': (25, 5)}, 'segregating': ['A', 'T']}
21-124566{'outgroup_allele': 'A', 'calls': {'pop1': (29, 1)}, 'segregating': ['A', 'T']}
28-391633{'outgroup_allele': 'A', 'calls': {'pop1': (29, 1)}, 'segregating': ['A', 'T']}
22-370579{'outgroup_allele': 'A', 'calls': {'pop1': (14, 16)}, 'segregating': ['A', 'T']}
7-274119{'outgroup_allele': 'A', 'calls': {'pop1': (23, 7)}, 'segregating': ['A', 'T']}
13-109146{'outgroup_allele': 'A', 'calls': {'pop1': (13, 17)}, 'segregating': ['A', 'T']}
26-370540{'outgroup_allele': 'A', 'calls': {'pop1': (26, 4)}, 'segregating': ['A', 'T']}
38-94441{'outgroup_allele': 'A', 'calls': {'pop1': (22, 8)}, 'segregating': ['A', 'T']}
3-176137{'outgroup_allele': 'A', 'calls': {'pop1': (27, 3)}, 'segregating': ['A', 'T']}
37-318383{'outgroup_allele': 'A', 'calls': {'pop1': (13, 17)}, 'segregating': ['A', 'T']}
15-147601{'outgroup_allele': 'A', 'calls': {'pop1': (28, 2)}, 'segregating': ['A', 'T']}
9-341449{'outgroup_allele': 'A', 'calls': {'pop1': (18, 12)}, 'segregating': ['A', 'T']}
13-362083{'outgroup_allele': 'A', 'calls': {'pop1': (7, 23)}, 'segregating': ['A', 'T']}
29-315712{'outgroup_allele': 'A', 'calls': {'pop1': (27, 3)}, 'segregating': ['A', 'T']}
18-319149{'outgroup_allele': 'A', 'calls': {'pop1': (17, 13)}, 'segregating': ['A', 'T']}
8-319607{'outgroup_allele': 'A', 'calls': {'pop1': (5, 25)}, 'segregating': ['A', 'T']}
1-19903{'outgroup_allele': 'A', 'calls': {'pop1': (29, 1)}, 'segregating': ['A', 'T']}
26-363887{'outgroup_allele': 'A', 'calls': {'pop1': (25, 5)}, 'segregating': ['A', 'T']}
28-198737{'outgroup_allele': 'A', 'calls': {'pop1': (14, 16)}, 'segregating': ['A', 'T']}
15-172976{'outgroup_allele': 'A', 'calls': {'pop1': (14, 16)}, 'segregating': ['A', 'T']}
10-177077{'outgroup_allele': 'A', 'calls': {'pop1': (29, 1)}, 'segregating': ['A', 'T']}
27-412577{'outgroup_allele': 'A', 'calls': {'pop1': (13, 17)}, 'segregating': ['A', 'T']}
4-59194{'outgroup_allele': 'A', 'calls': {'pop1': (16, 14)}, 'segregating': ['A', 'T']}
25-388727{'outgroup_allele': 'A', 'calls': {'pop1': (28, 2)}, 'segregating': ['A', 'T']}
12-29632{'outgroup_allele': 'A', 'calls': {'pop1': (19, 11)}, 'segregating': ['A', 'T']}
10-110435{'outgroup_allele': 'A', 'calls': {'pop1': (17, 13)}, 'segregating': ['A', 'T']}
26-248938{'outgroup_allele': 'A', 'calls': {'pop1': (3, 27)}, 'segregating': ['A', 'T']}
17-139625{'outgroup_allele': 'A', 'calls': {'pop1': (19, 11)}, 'segregating': ['A', 'T']}
12-95406{'outgroup_allele': 'A', 'calls': {'pop1': (24, 6)}, 'segregating': ['A', 'T']}
19-339490{'outgroup_allele': 'A', 'calls': {'pop1': (19, 11)}, 'segregating': ['A', 'T']}
34-173874{'outgroup_allele': 'A', 'calls': {'pop1': (24, 6)}, 'segregating': ['A', 'T']}
38-95485{'outgroup_allele': 'A', 'calls': {'pop1': (23, 7)}, 'segregating': ['A', 'T']}
24-182202{'outgroup_allele': 'A', 'calls': {'pop1': (8, 22)}, 'segregating': ['A', 'T']}
29-361439{'outgroup_allele': 'A', 'calls': {'pop1': (24, 6)}, 'segregating': ['A', 'T']}
14-237959{'outgroup_allele': 'A', 'calls': {'pop1': (27, 3)}, 'segregating': ['A', 'T']}
4-214302{'outgroup_allele': 'A', 'calls': {'pop1': (25, 5)}, 'segregating': ['A', 'T']}
20-208761{'outgroup_allele': 'A', 'calls': {'pop1': (21, 9)}, 'segregating': ['A', 'T']}
23-204864{'outgroup_allele': 'A', 'calls': {'pop1': (18, 12)}, 'segregating': ['A', 'T']}
27-136203{'outgroup_allele': 'A', 'calls': {'pop1': (29, 1)}, 'segregating': ['A', 'T']}
25-242916{'outgroup_allele': 'A', 'calls': {'pop1': (12, 18)}, 'segregating': ['A', 'T']}
30-200718{'outgroup_allele': 'A', 'calls': {'pop1': (22, 8)}, 'segregating': ['A', 'T']}
11-126793{'outgroup_allele': 'A', 'calls': {'pop1': (26, 4)}, 'segregating': ['A', 'T']}
33-228166{'outgroup_allele': 'A', 'calls': {'pop1': (27, 3)}, 'segregating': ['A', 'T']}
28-385819{'outgroup_allele': 'A', 'calls': {'pop1': (27, 3)}, 'segregating': ['A', 'T']}
12-375893{'outgroup_allele': 'A', 'calls': {'pop1': (10, 20)}, 'segregating': ['A', 'T']}
27-172788{'outgroup_allele': 'A', 'calls': {'pop1': (29, 1)}, 'segregating': ['A', 'T']}
21-264517{'outgroup_allele': 'A', 'calls': {'pop1': (19, 11)}, 'segregating': ['A', 'T']}
1-252872{'outgroup_allele': 'A', 'calls': {'pop1': (29, 1)}, 'segregating': ['A', 'T']}
33-216718{'outgroup_allele': 'A', 'calls': {'pop1': (29, 1)}, 'segregating': ['A', 'T']}
7-36594{'outgroup_allele': 'A', 'calls': {'pop1': (24, 6)}, 'segregating': ['A', 'T']}
33-339074{'outgroup_allele': 'A', 'calls': {'pop1': (28, 2)}, 'segregating': ['A', 'T']}
2-252110{'outgroup_allele': 'A', 'calls': {'pop1': (0, 30)}, 'segregating': ['A', 'T']}
3-417940{'outgroup_allele': 'A', 'calls': {'pop1': (8, 22)}, 'segregating': ['A', 'T']}
8-216330{'outgroup_allele': 'A', 'calls': {'pop1': (29, 1)}, 'segregating': ['A', 'T']}
5-38867{'outgroup_allele': 'A', 'calls': {'pop1': (29, 1)}, 'segregating': ['A', 'T']}
13-108066{'outgroup_allele': 'A', 'calls': {'pop1': (15, 15)}, 'segregating': ['A', 'T']}
22-33586{'outgroup_allele': 'A', 'calls': {'pop1': (9, 21)}, 'segregating': ['A', 'T']}
12-370925{'outgroup_allele': 'A', 'calls': {'pop1': (20, 10)}, 'segregating': ['A', 'T']}
7-172730{'outgroup_allele': 'A', 'calls': {'pop1': (23, 7)}, 'segregating': ['A', 'T']}
21-394011{'outgroup_allele': 'A', 'calls': {'pop1': (21, 9)}, 'segregating': ['A', 'T']}
