34-383937{'outgroup_allele': 'A', 'calls': {'pop1': (12, 18)}, 'segregating': ['A', 'T']}
9-224744{'outgroup_allele': 'A', 'calls': {'pop1': (21, 9)}, 'segregating': ['A', 'T']}
29-103427{'outgroup_allele': 'A', 'calls': {'pop1': (29, 1)}, 'segregating': ['A', 'T']}
28-345548{'outgroup_allele': 'A', 'calls': {'pop1': (15, 15)}, 'segregating': ['A', 'T']}
35-96275{'outgroup_allele': 'A', 'calls': {'pop1': (7, 23)}, 'segregating': ['A', 'T']}
23-271136{'outgroup_allele': 'A', 'calls': {'pop1': (18, 12)}, 'segregating': ['A', 'T']}
32-281502{'outgroup_allele': 'A', 'calls': {'pop1': (28, 2)}, 'segregating': ['A', 'T']}
35-420142{'outgroup_allele': 'A', 'calls': {'pop1': (28, 2)}, 'segregating': ['A', 'T']}
6-231218{'outgroup_allele': 'A', 'calls': {'pop1': (29, 1)}, 'segregating': ['A', 'T']}
30-387497{'outgroup_allele': 'A', 'calls': {'pop1': (22, 8)}, 'segregating': ['A', 'T']}
11-384631{'outgroup_allele': 'A', 'calls': {'pop1': (16, 14)}, 'segregating': ['A', 'T']}
13-155468{'outgroup_allele': 'A', 'calls': {'pop1': (25, 5)}, 'segregating': ['A', 'T']}
30-164830{'outgroup_allele': 'A', 'calls': {'pop1': (29, 1)}, 'segregating': ['A', 'T']}
20-387577{'outgroup_allele': 'A', 'calls': {'pop1': (7, 23)}, 'segregating': ['A', 'T']}
15-63560{'outgroup_allele': 'A', 'calls': {'pop1': (18, 12)}, 'segregating': ['A', 'T']}
20-11997{'outgroup_allele': 'A', 'calls': {'pop1': (21, 9)}, 'segregating': ['A', 'T']}
1-19422{'outgroup_allele': 'A', 'calls': {'pop1': (29, 1)}, 'segregating': ['A', 'T']}
5-376859{'outgroup_allele': 'A', 'calls': {'pop1': (26, 4)}, 'segregating': ['A', 'T']}
5-306445{'outgroup_allele': 'A', 'calls': {'pop1': (29, 1)}, 'segregating': ['A', 'T']}
25-325032{'outgroup_allele': 'A', 'calls': {'pop1': (22, 8)}, 'segregating': ['A', 'T']}
15-312537{'outgroup_allele': 'A', 'calls': {'pop1': (27, 3)}, 'segregating': ['A', 'T']}
17-100841{'outgroup_allele': 'A', 'calls': {'pop1': (23, 7)}, 'segregating': ['A', 'T']}
16-21{'outgroup_allele': 'A', 'calls': {'pop1': (8, 22)}, 'segregating': ['A', 'T']}
13-170811{'outgroup_allele': 'A', 'calls': {'pop1': (2, 28)}, 'segregating': ['A', 'T']}
4-243364{'outgroup_allele': 'A', 'calls': {'pop1': (23, 7)}, 'segregating': ['A', 'T']}
5-152015{'outgroup_allele': 'A', 'calls': {'pop1': (26, 4)}, 'segregating': ['A', 'T']}
1-290286{'outgroup_allele': 'A', 'calls': {'pop1': (29, 1)}, 'segregating': ['A', 'T']}
13-294656{'outgroup_allele': 'A', 'calls': {'pop1': (0, 30)}, 'segregating': ['A', 'T']}
15-159678{'outgroup_allele': 'A', 'calls': {'pop1': (20, 10)}, 'segregating': ['A', 'T']}
11-336884{'outgroup_allele': 'A', 'calls': {'pop1': (26, 4)}, 'segregating': ['A', 'T']}
15-366515{'outgroup_allele': 'A', 'calls': {'pop1': (5, 25)}, 'segregating': ['A', 'T']}
16-204383{'outgroup_allele': 'A', 'calls': {'pop1': (13, 17)}, 'segregating': ['A', 'T']}
12-378070{'outgroup_allele': 'A', 'calls': {'pop1': (4, 26)}, 'segregating': ['A', 'T']}
10-179108{'outgroup_allele': 'A', 'calls': {'pop1': (29, 1)}, 'segregating': ['A', 'T']}
1-238478{'outgroup_allele': 'A', 'calls': {'pop1': (29, 1)}, 'segregating': ['A', 'T']}
30-38157{'outgroup_allele': 'A', 'calls': {'pop1': (29, 1)}, 'segregating': ['A', 'T']}
30-236698{'outgroup_allele': 'A', 'calls': {'pop1': (29, 1)}, 'segregating': ['A', 'T']}
14-353942{'outgroup_allele': 'A', 'calls': {'pop1': (29, 1)}, 'segregating': ['A', 'T']}
5-19778{'outgroup_allele': 'A', 'calls': {'pop1': (29, 1)}, 'segregating': ['A', 'T']}
11-233382{'outgroup_allele': 'A', 'calls': {'pop1': (29, 1)}, 'segregating': ['A', 'T']}
12-25043{'outgroup_allele': 'A', 'calls': {'pop1': (6, 24)}, 'segregating': ['A', 'T']}
37-53076{'outgroup_allele': 'A', 'calls': {'pop1': (22, 8)}, 'segregating': ['A', 'T']}
12-69749{'outgroup_allele': 'A', 'calls': {'pop1': (27, 3)}, 'segregating': ['A', 'T']}
30-147301{'outgroup_allele': 'A', 'calls': {'pop1': (19, 11)}, 'segregating': ['A', 'T']}
21-76828{'outgroup_allele': 'A', 'calls': {'pop1': (16, 14)}, 'segregating': ['A', 'T']}
5-136989{'outgroup_allele': 'A', 'calls': {'pop1': (8, 22)}, 'segregating': ['A', 'T']}
9-219553{'outgroup_allele': 'A', 'calls': {'pop1': (2, 28)}, 'segregating': ['A', 'T']}
26-31418{'outgroup_allele': 'A', 'calls': {'pop1': (27, 3)}, 'segregating': ['A', 'T']}
11-83953{'outgroup_allele': 'A', 'calls': {'pop1': (21, 9)}, 'segregating': ['A', 'T']}
15-148915{'outgroup_allele': 'A', 'calls': {'pop1': (27, 3)}, 'segregating': ['A', 'T']}
25-51771{'outgroup_allele': 'A', 'calls': {'pop1': (22, 8)}, 'segregating': ['A', 'T']}
14-235775{'outgroup_allele': 'A', 'calls': {'pop1': (26, 4)}, 'segregating': ['A', 'T']}
33-393238{'outgroup_allele': 'A', 'calls': {'pop1': (27, 3)}, 'segregating': ['A', 'T']}
12-261335{'outgroup_allele': 'A', 'calls': {'pop1': (21, 9)}, 'segregating': ['A', 'T']}
6-239193{'outgroup_allele': 'A', 'calls': {'pop1': (29, 1)}, 'segregating': ['A', 'T']}
21-259512{'outgroup_allele': 'A', 'calls': {'pop1': (12, 18)}, 'segregating': ['A', 'T']}
11-298614{'outgroup_allele': 'A', 'calls': {'pop1': (26, 4)}, 'segregating': ['A', 'T']}
20-131886{'outgroup_allele': 'A', 'calls': {'pop1': (7, 23)}, 'segregating': ['A', 'T']}
28-74468{'outgroup_allele': 'A', 'calls': {'pop1': (28, 2)}, 'segregating': ['A', 'T']}
38-387818{'outgroup_allele': 'A', 'calls': {'pop1': (28, 2)}, 'segregating': ['A', 'T']}
30-407449{'outgroup_allele': 'A', 'calls': {'pop1': (23, 7)}, 'segregating': ['A', 'T']}
20-154130{'outgroup_allele': 'A', 'calls': {'pop1': (3, 27)}, 'segregating': ['A', 'T']}
9-67347{'outgroup_allele': 'A', 'calls': {'pop1': (26, 4)}, 'segregating': ['A', 'T']}
7-199918{'outgroup_allele': 'A', 'calls': {'pop1': (29, 1)}, 'segregating': ['A', 'T']}
31-342393{'outgroup_allele': 'A', 'calls': {'pop1': (24, 6)}, 'segregating': ['A', 'T']}
26-411988{'outgroup_allele': 'A', 'calls': {'pop1': (11, 19)}, 'segregating': ['A', 'T']}
22-67457{'outgroup_allele': 'A', 'calls': {'pop1': (23, 7)}, 'segregating': ['A', 'T']}
29-270001{'outgroup_allele': 'A', 'calls': {'pop1': (4, 26)}, 'segregating': ['A', 'T']}
20-403399{'outgroup_allele': 'A', 'calls': {'pop1': (28, 2)}, 'segregating': ['A', 'T']}
17-264315{'outgroup_allele': 'A', 'calls': {'pop1': (29, 1)}, 'segregating': ['A', 'T']}
15-177858{'outgroup_allele': 'A', 'calls': {'pop1': (19, 11)}, 'segregating': ['A', 'T']}
14-1481{'outgroup_allele': 'A', 'calls': {'pop1': (25, 5)}, 'segregating': ['A', 'T']}
15-268152{'outgroup_allele': 'A', 'calls': {'pop1': (28, 2)}, 'segregating': ['A', 'T']}
7-153977{'outgroup_allele': 'A', 'calls': {'pop1': (12, 18)}, 'segregating': ['A', 'T']}
33-105347{'outgroup_allele': 'A', 'calls': {'pop1': (28, 2)}, 'segregating': ['A', 'T']}
38-135613{'outgroup_allele': 'A', 'calls': {'pop1': (15, 15)}, 'segregating': ['A', 'T']}
1-373315{'outgroup_allele': 'A', 'calls': {'pop1': (2, 28)}, 'segregating': ['A', 'T']}
7-3864{'outgroup_allele': 'A', 'calls': {'pop1': (29, 1)}, 'segregating': ['A', 'T']}
20-7160{'outgroup_allele': 'A', 'calls': {'pop1': (10, 20)}, 'segregating': ['A', 'T']}
23-333386{'outgroup_allele': 'A', 'calls': {'pop1': (21, 9)}, 'segregating': ['A', 'T']}
9-238487{'outgroup_allele': 'A', 'calls': {'pop1': (6, 24)}, 'segregating': ['A', 'T']}
29-376014{'outgroup_allele': 'A', 'calls': {'pop1': (28, 2)}, 'segregating': ['A', 'T']}
27-396316{'outgroup_allele': 'A', 'calls': {'pop1': (25, 5)}, 'segregating': ['A', 'T']}
5-154009{'outgroup_allele': 'A', 'calls': {'pop1': (23, 7)}, 'segregating': ['A', 'T']}
34-222689{'outgroup_allele': 'A', 'calls': {'pop1': (14, 16)}, 'segregating': ['A', 'T']}
8-63564{'outgroup_allele': 'A', 'calls': {'pop1': (29, 1)}, 'segregating': ['A', 'T']}
34-112914{'outgroup_allele': 'A', 'calls': {'pop1': (25, 5)}, 'segregating': ['A', 'T']}
35-314115{'outgroup_allele': 'A', 'calls': {'pop1': (4, 26)}, 'segregating': ['A', 'T']}
30-332198{'outgroup_allele': 'A', 'calls': {'pop1': (27, 3)}, 'segregating': ['A', 'T']}
6-112416{'outgroup_allele': 'A', 'calls': {'pop1': (28, 2)}, 'segregating': ['A', 'T']}
30-115561{'outgroup_allele': 'A', 'calls': {'pop1': (11, 19)}, 'segregating': ['A', 'T']}
18-355941{'outgroup_allele': 'A', 'calls': {'pop1': (29, 1)}, 'segregating': ['A', 'T']}
13-211769{'outgroup_allele': 'A', 'calls': {'pop1': (11, 19)}, 'segregating': ['A', 'T']}
15-262544{'outgroup_allele': 'A', 'calls': {'pop1': (15, 15)}, 'segregating': ['A', 'T']}
5-405559{'outgroup_allele': 'A', 'calls': {'pop1': (29, 1)}, 'segregating': ['A', 'T']}
15-4520{'outgroup_allele': 'A', 'calls': {'pop1': (27, 3)}, 'segregating': ['A', 'T']}
28-14152{'outgroup_allele': 'A', 'calls': {'pop1': (21, 9)}, 'segregating': ['A', 'T']}
31-6677{'outgroup_allele': 'A', 'calls': {'pop1': (29, 1)}, 'segregating': ['A', 'T']}
4-360762{'outgroup_allele': 'A', 'calls': {'pop1': (26, 4)}, 'segregating': ['A', 'T']}
17-381577{'outgroup_allele': 'A', 'calls': {'pop1': (2, 28)}, 'segregating': ['A', 'T']}
28-199390{'outgroup_allele': 'A', 'calls': {'pop1': (28, 2)}, 'segregating': ['A', 'T']}
20-65140{'outgroup_allele': 'A', 'calls': {'pop1': (23, 7)}, 'segregating': ['A', 'T']}
13-331974{'outgroup_allele': 'A', 'calls': {'pop1': (18, 12)}, 'segregating': ['A', 'T']}
29-64634{'outgroup_allele': 'A', 'calls': {'pop1': (27, 3)}, 'segregating': ['A', 'T']}
17-303183{'outgroup_allele': 'A', 'calls': {'pop1': (18, 12)}, 'segregating': ['A', 'T']}
3-625{'outgroup_allele': 'A', 'calls': {'pop1': (22, 8)}, 'segregating': ['A', 'T']}
7-285088{'outgroup_allele': 'A', 'calls': {'pop1': (21, 9)}, 'segregating': ['A', 'T']}
29-28602{'outgroup_allele': 'A', 'calls': {'pop1': (19, 11)}, 'segregating': ['A', 'T']}
15-353206{'outgroup_allele': 'A', 'calls': {'pop1': (21, 9)}, 'segregating': ['A', 'T']}
31-378209{'outgroup_allele': 'A', 'calls': {'pop1': (22, 8)}, 'segregating': ['A', 'T']}
25-417093{'outgroup_allele': 'A', 'calls': {'pop1': (8, 22)}, 'segregating': ['A', 'T']}
35-100099{'outgroup_allele': 'A', 'calls': {'pop1': (3, 27)}, 'segregating': ['A', 'T']}
25-339718{'outgroup_allele': 'A', 'calls': {'pop1': (27, 3)}, 'segregating': ['A', 'T']}
9-374579{'outgroup_allele': 'A', 'calls': {'pop1': (4, 26)}, 'segregating': ['A', 'T']}
20-268023{'outgroup_allele': 'A', 'calls': {'pop1': (28, 2)}, 'segregating': ['A', 'T']}
30-423736{'outgroup_allele': 'A', 'calls': {'pop1': (28, 2)}, 'segregating': ['A', 'T']}
16-154134{'outgroup_allele': 'A', 'calls': {'pop1': (29, 1)}, 'segregating': ['A', 'T']}
18-363704{'outgroup_allele': 'A', 'calls': {'pop1': (24, 6)}, 'segregating': ['A', 'T']}
20-64413{'outgroup_allele': 'A', 'calls': {'pop1': (17, 13)}, 'segregating': ['A', 'T']}
8-345975{'outgroup_allele': 'A', 'calls': {'pop1': (10, 20)}, 'segregating': ['A', 'T']}
19-272337{'outgroup_allele': 'A', 'calls': {'pop1': (29, 1)}, 'segregating': ['A', 'T']}
36-407733{'outgroup_allele': 'A', 'calls': {'pop1': (27, 3)}, 'segregating': ['A', 'T']}
27-136878{'outgroup_allele': 'A', 'calls': {'pop1': (26, 4)}, 'segregating': ['A', 'T']}
20-60653{'outgroup_allele': 'A', 'calls': {'pop1': (29, 1)}, 'segregating': ['A', 'T']}
5-212294{'outgroup_allele': 'A', 'calls': {'pop1': (8, 22)}, 'segregating': ['A', 'T']}
36-216776{'outgroup_allele': 'A', 'calls': {'pop1': (16, 14)}, 'segregating': ['A', 'T']}
5-198708{'outgroup_allele': 'A', 'calls': {'pop1': (1, 29)}, 'segregating': ['A', 'T']}
23-370844{'outgroup_allele': 'A', 'calls': {'pop1': (5, 25)}, 'segregating': ['A', 'T']}
11-321992{'outgroup_allele': 'A', 'calls': {'pop1': (1, 29)}, 'segregating': ['A', 'T']}
12-18212{'outgroup_allele': 'A', 'calls': {'pop1': (24, 6)}, 'segregating': ['A', 'T']}
29-847{'outgroup_allele': 'A', 'calls': {'pop1': (28, 2)}, 'segregating': ['A', 'T']}
36-336340{'outgroup_allele': 'A', 'calls': {'pop1': (29, 1)}, 'segregating': ['A', 'T']}
11-327414{'outgroup_allele': 'A', 'calls': {'pop1': (22, 8)}, 'segregating': ['A', 'T']}
18-420575{'outgroup_allele': 'A', 'calls': {'pop1': (27, 3)}, 'segregating': ['A', 'T']}
12-319241{'outgroup_allele': 'A', 'calls': {'pop1': (15, 15)}, 'segregating': ['A', 'T']}
34-296861{'outgroup_allele': 'A', 'calls': {'pop1': (26, 4)}, 'segregating': ['A', 'T']}
20-10082{'outgroup_allele': 'A', 'calls': {'pop1': (20, 10)}, 'segregating': ['A', 'T']}
34-164474{'outgroup_allele': 'A', 'calls': {'pop1': (28, 2)}, 'segregating': ['A', 'T']}
29-184814{'outgroup_allele': 'A', 'calls': {'pop1': (23, 7)}, 'segregating': ['A', 'T']}
17-111240{'outgroup_allele': 'A', 'calls': {'pop1': (23, 7)}, 'segregating': ['A', 'T']}
9-210750{'outgroup_allele': 'A', 'calls': {'pop1': (25, 5)}, 'segregating': ['A', 'T']}
31-812{'outgroup_allele': 'A', 'calls': {'pop1': (28, 2)}, 'segregating': ['A', 'T']}
33-370908{'outgroup_allele': 'A', 'calls': {'pop1': (21, 9)}, 'segregating': ['A', 'T']}
15-416576{'outgroup_allele': 'A', 'calls': {'pop1': (6, 24)}, 'segregating': ['A', 'T']}
6-249713{'outgroup_allele': 'A', 'calls': {'pop1': (28, 2)}, 'segregating': ['A', 'T']}
34-315223{'outgroup_allele': 'A', 'calls': {'pop1': (29, 1)}, 'segregating': ['A', 'T']}
20-139805{'outgroup_allele': 'A', 'calls': {'pop1': (25, 5)}, 'segregating': ['A', 'T']}
32-11354{'outgroup_allele': 'A', 'calls': {'pop1': (27, 3)}, 'segregating': ['A', 'T']}
18-291998{'outgroup_allele': 'A', 'calls': {'pop1': (25, 5)}, 'segregating': ['A', 'T']}
8-412270{'outgroup_allele': 'A', 'calls': {'pop1': (29, 1)}, 'segregating': ['A', 'T']}
27-141481{'outgroup_allele': 'A', 'calls': {'pop1': (11, 19)}, 'segregating': ['A', 'T']}
18-79139{'outgroup_allele': 'A', 'calls': {'pop1': (29, 1)}, 'segregating': ['A', 'T']}
6-101362{'outgroup_allele': 'A', 'calls': {'pop1': (27, 3)}, 'segregating': ['A', 'T']}
29-140161{'outgroup_allele': 'A', 'calls': {'pop1': (2, 28)}, 'segregating': ['A', 'T']}
7-189190{'outgroup_allele': 'A', 'calls': {'pop1': (16, 14)}, 'segregating': ['A', 'T']}
23-30396{'outgroup_allele': 'A', 'calls': {'pop1': (27, 3)}, 'segregating': ['A', 'T']}
24-356533{'outgroup_allele': 'A', 'calls': {'pop1': (28, 2)}, 'segregating': ['A', 'T']}
37-184233{'outgroup_allele': 'A', 'calls': {'pop1': (26, 4)}, 'segregating': ['A', 'T']}
22-299152{'outgroup_allele': 'A', 'calls': {'pop1': (25, 5)}, 'segregating': ['A', 'T']}
22-234530{'outgroup_allele': 'A', 'calls': {'pop1': (4, 26)}, 'segregating': ['A', 'T']}
36-170411{'outgroup_allele': 'A', 'calls': {'pop1': (8, 22)}, 'segregating': ['A', 'T']}
27-303684{'outgroup_allele': 'A', 'calls': {'pop1': (29, 1)}, 'segregating': ['A', 'T']}
7-337867{'outgroup_allele': 'A', 'calls': {'pop1': (29, 1)}, 'segregating': ['A', 'T']}
32-5265{'outgroup_allele': 'A', 'calls': {'pop1': (28, 2)}, 'segregating': ['A', 'T']}
4-78516{'outgroup_allele': 'A', 'calls': {'pop1': (28, 2)}, 'segregating': ['A', 'T']}
3-98529{'outgroup_allele': 'A', 'calls': {'pop1': (18, 12)}, 'segregating': ['A', 'T']}
29-136528{'outgroup_allele': 'A', 'calls': {'pop1': (28, 2)}, 'segregating': ['A', 'T']}
19-412326{'outgroup_allele': 'A', 'calls': {'pop1': (28, 2)}, 'segregating': ['A', 'T']}
6-177557{'outgroup_allele': 'A', 'calls': {'pop1': (29, 1)}, 'segregating': ['A', 'T']}
21-140483{'outgroup_allele': 'A', 'calls': {'pop1': (27, 3)}, 'segregating': ['A', 'T']}
34-39489{'outgroup_allele': 'A', 'calls': {'pop1': (24, 6)}, 'segregating': ['A', 'T']}
32-108216{'outgroup_allele': 'A', 'calls': {'pop1': (11, 19)}, 'segregating': ['A', 'T']}
3-181132{'outgroup_allele': 'A', 'calls': {'pop1': (21, 9)}, 'segregating': ['A', 'T']}
34-36151{'outgroup_allele': 'A', 'calls': {'pop1': (23, 7)}, 'segregating': ['A', 'T']}
15-270648{'outgroup_allele': 'A', 'calls': {'pop1': (15, 15)}, 'segregating': ['A', 'T']}
25-295986{'outgroup_allele': 'A', 'calls': {'pop1': (29, 1)}, 'segregating': ['A', 'T']}
10-104258{'outgroup_allele': 'A', 'calls': {'pop1': (1, 29)}, 'segregating': ['A', 'T']}
5-141301{'outgroup_allele': 'A', 'calls': {'pop1': (26, 4)}, 'segregating': ['A', 'T']}
22-294710{'outgroup_allele': 'A', 'calls': {'pop1': (27, 3)}, 'segregating': ['A', 'T']}
38-324840{'outgroup_allele': 'A', 'calls': {'pop1': (25, 5)}, 'segregating': ['A', 'T']}
17-88657{'outgroup_allele': 'A', 'calls': {'pop1': (25, 5)}, 'segregating': ['A', 'T']}
24-59337{'outgroup_allele': 'A', 'calls': {'pop1': (28, 2)}, 'segregating': ['A', 'T']}
37-67510{'outgroup_allele': 'A', 'calls': {'pop1': (27, 3)}, 'segregating': ['A', 'T']}
19-252297{'outgroup_allele': 'A', 'calls': {'pop1': (21, 9)}, 'segregating': ['A', 'T']}
3-379803{'outgroup_allele': 'A', 'calls': {'pop1': (21, 9)}, 'segregating': ['A', 'T']}
20-382062{'outgroup_allele': 'A', 'calls': {'pop1': (26, 4)}, 'segregating': ['A', 'T']}
30-386439{'outgroup_allele': 'A', 'calls': {'pop1': (29, 1)}, 'segregating': ['A', 'T']}
22-353156{'outgroup_allele': 'A', 'calls': {'pop1': (29, 1)}, 'segregating': ['A', 'T']}
5-278107{'outgroup_allele': 'A', 'calls': {'pop1': (29, 1)}, 'segregating': ['A', 'T']}
2-230387{'outgroup_allele': 'A', 'calls': {'pop1': (6, 24)}, 'segregating': ['A', 'T']}
1-131512{'outgroup_allele': 'A', 'calls': {'pop1': (15, 15)}, 'segregating': ['A', 'T']}
14-7326{'outgroup_allele': 'A', 'calls': {'pop1': (19, 11)}, 'segregating': ['A', 'T']}
10-45798{'outgroup_allele': 'A', 'calls': {'pop1': (1, 29)}, 'segregating': ['A', 'T']}
26-125161{'outgroup_allele': 'A', 'calls': {'pop1': (16, 14)}, 'segregating': ['A', 'T']}
36-12448{'outgroup_allele': 'A', 'calls': {'pop1': (17, 13)}, 'segregating': ['A', 'T']}
20-283534{'outgroup_allele': 'A', 'calls': {'pop1': (29, 1)}, 'segregating': ['A', 'T']}
27-322209{'outgroup_allele': 'A', 'calls': {'pop1': (28, 2)}, 'segregating': ['A', 'T']}
23-340172{'outgroup_allele': 'A', 'calls': {'pop1': (27, 3)}, 'segregating': ['A', 'T']}
4-412487{'outgroup_allele': 'A', 'calls': {'pop1': (15, 15)}, 'segregating': ['A', 'T']}
38-72580{'outgroup_allele': 'A', 'calls': {'pop1': (29, 1)}, 'segregating': ['A', 'T']}
3-377907{'outgroup_allele': 'A', 'calls': {'pop1': (21, 9)}, 'segregating': ['A', 'T']}
31-226215{'outgroup_allele': 'A', 'calls': {'pop1': (27, 3)}, 'segregating': ['A', 'T']}
17-322489{'outgroup_allele': 'A', 'calls': {'pop1': (29, 1)}, 'segregating': ['A', 'T']}
2-157167{'outgroup_allele': 'A', 'calls': {'pop1': (27, 3)}, 'segregating': ['A', 'T']}
33-125406{'outgroup_allele': 'A', 'calls': {'pop1': (17, 13)}, 'segregating': ['A', 'T']}
11-46592{'outgroup_allele': 'A', 'calls': {'pop1': (18, 12)}, 'segregating': ['A', 'T']}
4-20173{'outgroup_allele': 'A', 'calls': {'pop1': (29, 1)}, 'segregating': ['A', 'T']}
13-69499{'outgroup_allele': 'A', 'calls': {'pop1': (28, 2)}, 'segregating': ['A', 'T']}
31-197578{'outgroup_allele': 'A', 'calls': {'pop1': (18, 12)}, 'segregating': ['A', 'T']}
22-80980{'outgroup_allele': 'A', 'calls': {'pop1': (25, 5)}, 'segregating': ['A', 'T']}
9-166106{'outgroup_allele': 'A', 'calls': {'pop1': (28, 2)}, 'segregating': ['A', 'T']}
15-355503{'outgroup_allele': 'A', 'calls': {'pop1': (13, 17)}, 'segregating': ['A', 'T']}
22-192084{'outgroup_allele': 'A', 'calls': {'pop1': (19, 11)}, 'segregating': ['A', 'T']}
36-293122{'outgroup_allele': 'A', 'calls': {'pop1': (28, 2)}, 'segregating': ['A', 'T']}
17-263024{'outgroup_allele': 'A', 'calls': {'pop1': (18, 12)}, 'segregating': ['A', 'T']}
21-18416{'outgroup_allele': 'A', 'calls': {'pop1': (23, 7)}, 'segregating': ['A', 'T']}
25-141886{'outgroup_allele': 'A', 'calls': {'pop1': (13, 17)}, 'segregating': ['A', 'T']}
2-62533{'outgroup_allele': 'A', 'calls': {'pop1': (22, 8)}, 'segregating': ['A', 'T']}
15-409779{'outgroup_allele': 'A', 'calls': {'pop1': (25, 5)}, 'segregating': ['A', 'T']}
23-120430{'outgroup_allele': 'A', 'calls': {'pop1': (5, 25)}, 'segregating': ['A', 'T']}
10-220743{'outgroup_allele': 'A', 'calls': {'pop1': (28, 2)}, 'segregating': ['A', 'T']}
32-344217{'outgroup_allele': 'A', 'calls': {'pop1': (7, 23)}, 'segregating': ['A', 'T']}
11-125084{'outgroup_allele': 'A', 'calls': {'pop1': (28, 2)}, 'segregating': ['A', 'T']}
7-89670{'outgroup_allele': 'A', 'calls': {'pop1': (8, 22)}, 'segregating': ['A', 'T']}
6-149195{'outgroup_allele': 'A', 'calls': {'pop1': (5, 25)}, 'segregating': ['A', 'T']}
8-406907{'outgroup_allele': 'A', 'calls': {'pop1': (26, 4)}, 'segregating': ['A', 'T']}
23-348880{'outgroup_allele': 'A', 'calls': {'pop1': (25, 5)}, 'segregating': ['A', 'T']}
34-135589{'outgroup_allele': 'A', 'calls': {'pop1': (29, 1)}, 'segregating': ['A', 'T']}
