31-121208{'outgroup_allele': 'A', 'calls': {'pop1': (1, 15)}, 'segregating': ['A', 'T']}
10-160106{'outgroup_allele': 'A', 'calls': {'pop1': (15, 1)}, 'segregating': ['A', 'T']}
19-58135{'outgroup_allele': 'A', 'calls': {'pop1': (6, 10)}, 'segregating': ['A', 'T']}
19-418272{'outgroup_allele': 'A', 'calls': {'pop1': (1, 15)}, 'segregating': ['A', 'T']}
10-73633{'outgroup_allele': 'A', 'calls': {'pop1': (16, 0)}, 'segregating': ['A', 'T']}
3-231992{'outgroup_allele': 'A', 'calls': {'pop1': (0, 16)}, 'segregating': ['A', 'T']}
22-254930{'outgroup_allele': 'A', 'calls': {'pop1': (13, 3)}, 'segregating': ['A', 'T']}
13-76109{'outgroup_allele': 'A', 'calls': {'pop1': (16, 0)}, 'segregating': ['A', 'T']}
31-118248{'outgroup_allele': 'A', 'calls': {'pop1': (10, 6)}, 'segregating': ['A', 'T']}
22-418652{'outgroup_allele': 'A', 'calls': {'pop1': (7, 9)}, 'segregating': ['A', 'T']}
26-221741{'outgroup_allele': 'A', 'calls': {'pop1': (7, 9)}, 'segregating': ['A', 'T']}
18-235687{'outgroup_allele': 'A', 'calls': {'pop1': (11, 5)}, 'segregating': ['A', 'T']}
11-423074{'outgroup_allele': 'A', 'calls': {'pop1': (16, 0)}, 'segregating': ['A', 'T']}
35-131728{'outgroup_allele': 'A', 'calls': {'pop1': (15, 1)}, 'segregating': ['A', 'T']}
4-28100{'outgroup_allele': 'A', 'calls': {'pop1': (14, 2)}, 'segregating': ['A', 'T']}
31-411128{'outgroup_allele': 'A', 'calls': {'pop1': (6, 10)}, 'segregating': ['A', 'T']}
3-32816{'outgroup_allele': 'A', 'calls': {'pop1': (8, 8)}, 'segregating': ['A', 'T']}
3-113739{'outgroup_allele': 'A', 'calls': {'pop1': (14, 2)}, 'segregating': ['A', 'T']}
17-296462{'outgroup_allele': 'A', 'calls': {'pop1': (6, 10)}, 'segregating': ['A', 'T']}
1-128318{'outgroup_allele': 'A', 'calls': {'pop1': (14, 2)}, 'segregating': ['A', 'T']}
10-314445{'outgroup_allele': 'A', 'calls': {'pop1': (16, 0)}, 'segregating': ['A', 'T']}
26-111897{'outgroup_allele': 'A', 'calls': {'pop1': (13, 3)}, 'segregating': ['A', 'T']}
35-239312{'outgroup_allele': 'A', 'calls': {'pop1': (16, 0)}, 'segregating': ['A', 'T']}
38-166748{'outgroup_allele': 'A', 'calls': {'pop1': (10, 6)}, 'segregating': ['A', 'T']}
34-30516{'outgroup_allele': 'A', 'calls': {'pop1': (12, 4)}, 'segregating': ['A', 'T']}
23-16964{'outgroup_allele': 'A', 'calls': {'pop1': (16, 0)}, 'segregating': ['A', 'T']}
14-10535{'outgroup_allele': 'A', 'calls': {'pop1': (15, 1)}, 'segregating': ['A', 'T']}
9-60953{'outgroup_allele': 'A', 'calls': {'pop1': (16, 0)}, 'segregating': ['A', 'T']}
27-34086{'outgroup_allele': 'A', 'calls': {'pop1': (11, 5)}, 'segregating': ['A', 'T']}
6-7776{'outgroup_allele': 'A', 'calls': {'pop1': (7, 9)}, 'segregating': ['A', 'T']}
10-235189{'outgroup_allele': 'A', 'calls': {'pop1': (16, 0)}, 'segregating': ['A', 'T']}
32-200536{'outgroup_allele': 'A', 'calls': {'pop1': (14, 2)}, 'segregating': ['A', 'T']}
34-111129{'outgroup_allele': 'A', 'calls': {'pop1': (13, 3)}, 'segregating': ['A', 'T']}
22-358007{'outgroup_allele': 'A', 'calls': {'pop1': (16, 0)}, 'segregating': ['A', 'T']}
35-184328{'outgroup_allele': 'A', 'calls': {'pop1': (13, 3)}, 'segregating': ['A', 'T']}
13-302724{'outgroup_allele': 'A', 'calls': {'pop1': (14, 2)}, 'segregating': ['A', 'T']}
24-12324{'outgroup_allele': 'A', 'calls': {'pop1': (13, 3)}, 'segregating': ['A', 'T']}
24-169746{'outgroup_allele': 'A', 'calls': {'pop1': (15, 1)}, 'segregating': ['A', 'T']}
8-116352{'outgroup_allele': 'A', 'calls': {'pop1': (0, 16)}, 'segregating': ['A', 'T']}
34-259015{'outgroup_allele': 'A', 'calls': {'pop1': (15, 1)}, 'segregating': ['A', 'T']}
34-61899{'outgroup_allele': 'A', 'calls': {'pop1': (1, 15)}, 'segregating': ['A', 'T']}
2-247592{'outgroup_allele': 'A', 'calls': {'pop1': (16, 0)}, 'segregating': ['A', 'T']}
7-368738{'outgroup_allele': 'A', 'calls': {'pop1': (12, 4)}, 'segregating': ['A', 'T']}
5-136626{'outgroup_allele': 'A', 'calls': {'pop1': (15, 1)}, 'segregating': ['A', 'T']}
4-253176{'outgroup_allele': 'A', 'calls': {'pop1': (14, 2)}, 'segregating': ['A', 'T']}
23-254663{'outgroup_allele': 'A', 'calls': {'pop1': (15, 1)}, 'segregating': ['A', 'T']}
10-169611{'outgroup_allele': 'A', 'calls': {'pop1': (0, 16)}, 'segregating': ['A', 'T']}
5-397655{'outgroup_allele': 'A', 'calls': {'pop1': (16, 0)}, 'segregating': ['A', 'T']}
22-171393{'outgroup_allele': 'A', 'calls': {'pop1': (14, 2)}, 'segregating': ['A', 'T']}
36-407128{'outgroup_allele': 'A', 'calls': {'pop1': (16, 0)}, 'segregating': ['A', 'T']}
13-121198{'outgroup_allele': 'A', 'calls': {'pop1': (16, 0)}, 'segregating': ['A', 'T']}
11-305334{'outgroup_allele': 'A', 'calls': {'pop1': (15, 1)}, 'segregating': ['A', 'T']}
18-47059{'outgroup_allele': 'A', 'calls': {'pop1': (1, 15)}, 'segregating': ['A', 'T']}
25-119325{'outgroup_allele': 'A', 'calls': {'pop1': (13, 3)}, 'segregating': ['A', 'T']}
9-406820{'outgroup_allele': 'A', 'calls': {'pop1': (0, 16)}, 'segregating': ['A', 'T']}
18-308129{'outgroup_allele': 'A', 'calls': {'pop1': (16, 0)}, 'segregating': ['A', 'T']}
18-246525{'outgroup_allele': 'A', 'calls': {'pop1': (15, 1)}, 'segregating': ['A', 'T']}
34-213268{'outgroup_allele': 'A', 'calls': {'pop1': (3, 13)}, 'segregating': ['A', 'T']}
26-201181{'outgroup_allele': 'A', 'calls': {'pop1': (16, 0)}, 'segregating': ['A', 'T']}
19-146266{'outgroup_allele': 'A', 'calls': {'pop1': (16, 0)}, 'segregating': ['A', 'T']}
31-368241{'outgroup_allele': 'A', 'calls': {'pop1': (15, 1)}, 'segregating': ['A', 'T']}
31-292210{'outgroup_allele': 'A', 'calls': {'pop1': (3, 13)}, 'segregating': ['A', 'T']}
18-194427{'outgroup_allele': 'A', 'calls': {'pop1': (9, 7)}, 'segregating': ['A', 'T']}
11-70790{'outgroup_allele': 'A', 'calls': {'pop1': (15, 1)}, 'segregating': ['A', 'T']}
12-124762{'outgroup_allele': 'A', 'calls': {'pop1': (6, 10)}, 'segregating': ['A', 'T']}
2-311020{'outgroup_allele': 'A', 'calls': {'pop1': (11, 5)}, 'segregating': ['A', 'T']}
34-402969{'outgroup_allele': 'A', 'calls': {'pop1': (15, 1)}, 'segregating': ['A', 'T']}
20-290320{'outgroup_allele': 'A', 'calls': {'pop1': (15, 1)}, 'segregating': ['A', 'T']}
28-113167{'outgroup_allele': 'A', 'calls': {'pop1': (13, 3)}, 'segregating': ['A', 'T']}
29-205820{'outgroup_allele': 'A', 'calls': {'pop1': (1, 15)}, 'segregating': ['A', 'T']}
33-108590{'outgroup_allele': 'A', 'calls': {'pop1': (15, 1)}, 'segregating': ['A', 'T']}
12-62886{'outgroup_allele': 'A', 'calls': {'pop1': (3, 13)}, 'segregating': ['A', 'T']}
33-325134{'outgroup_allele': 'A', 'calls': {'pop1': (15, 1)}, 'segregating': ['A', 'T']}
6-400125{'outgroup_allele': 'A', 'calls': {'pop1': (15, 1)}, 'segregating': ['A', 'T']}
13-282613{'outgroup_allele': 'A', 'calls': {'pop1': (10, 6)}, 'segregating': ['A', 'T']}
35-366172{'outgroup_allele': 'A', 'calls': {'pop1': (7, 9)}, 'segregating': ['A', 'T']}
6-278599{'outgroup_allele': 'A', 'calls': {'pop1': (15, 1)}, 'segregating': ['A', 'T']}
34-406552{'outgroup_allele': 'A', 'calls': {'pop1': (10, 6)}, 'segregating': ['A', 'T']}
24-189981{'outgroup_allele': 'A', 'calls': {'pop1': (6, 10)}, 'segregating': ['A', 'T']}
14-110805{'outgroup_allele': 'A', 'calls': {'pop1': (16, 0)}, 'segregating': ['A', 'T']}
29-61247{'outgroup_allele': 'A', 'calls': {'pop1': (15, 1)}, 'segregating': ['A', 'T']}
27-138720{'outgroup_allele': 'A', 'calls': {'pop1': (12, 4)}, 'segregating': ['A', 'T']}
30-122340{'outgroup_allele': 'A', 'calls': {'pop1': (15, 1)}, 'segregating': ['A', 'T']}
5-245585{'outgroup_allele': 'A', 'calls': {'pop1': (12, 4)}, 'segregating': ['A', 'T']}
15-100941{'outgroup_allele': 'A', 'calls': {'pop1': (15, 1)}, 'segregating': ['A', 'T']}
4-57373{'outgroup_allele': 'A', 'calls': {'pop1': (15, 1)}, 'segregating': ['A', 'T']}
35-395747{'outgroup_allele': 'A', 'calls': {'pop1': (16, 0)}, 'segregating': ['A', 'T']}
3-12000{'outgroup_allele': 'A', 'calls': {'pop1': (15, 1)}, 'segregating': ['A', 'T']}
10-358876{'outgroup_allele': 'A', 'calls': {'pop1': (12, 4)}, 'segregating': ['A', 'T']}
1-185063{'outgroup_allele': 'A', 'calls': {'pop1': (5, 11)}, 'segregating': ['A', 'T']}
3-112376{'outgroup_allele': 'A', 'calls': {'pop1': (13, 3)}, 'segregating': ['A', 'T']}
31-233572{'outgroup_allele': 'A', 'calls': {'pop1': (8, 8)}, 'segregating': ['A', 'T']}
1-140134{'outgroup_allele': 'A', 'calls': {'pop1': (0, 16)}, 'segregating': ['A', 'T']}
11-143429{'outgroup_allele': 'A', 'calls': {'pop1': (15, 1)}, 'segregating': ['A', 'T']}
38-375395{'outgroup_allele': 'A', 'calls': {'pop1': (13, 3)}, 'segregating': ['A', 'T']}
20-135689{'outgroup_allele': 'A', 'calls': {'pop1': (10, 6)}, 'segregating': ['A', 'T']}
24-12855{'outgroup_allele': 'A', 'calls': {'pop1': (3, 13)}, 'segregating': ['A', 'T']}
16-192755{'outgroup_allele': 'A', 'calls': {'pop1': (13, 3)}, 'segregating': ['A', 'T']}
36-425681{'outgroup_allele': 'A', 'calls': {'pop1': (15, 1)}, 'segregating': ['A', 'T']}
24-337783{'outgroup_allele': 'A', 'calls': {'pop1': (14, 2)}, 'segregating': ['A', 'T']}
29-225236{'outgroup_allele': 'A', 'calls': {'pop1': (5, 11)}, 'segregating': ['A', 'T']}
5-210269{'outgroup_allele': 'A', 'calls': {'pop1': (8, 8)}, 'segregating': ['A', 'T']}
4-390320{'outgroup_allele': 'A', 'calls': {'pop1': (14, 2)}, 'segregating': ['A', 'T']}
12-47711{'outgroup_allele': 'A', 'calls': {'pop1': (15, 1)}, 'segregating': ['A', 'T']}
11-424856{'outgroup_allele': 'A', 'calls': {'pop1': (16, 0)}, 'segregating': ['A', 'T']}
9-19387{'outgroup_allele': 'A', 'calls': {'pop1': (15, 1)}, 'segregating': ['A', 'T']}
28-166238{'outgroup_allele': 'A', 'calls': {'pop1': (15, 1)}, 'segregating': ['A', 'T']}
17-67961{'outgroup_allele': 'A', 'calls': {'pop1': (14, 2)}, 'segregating': ['A', 'T']}
7-82290{'outgroup_allele': 'A', 'calls': {'pop1': (7, 9)}, 'segregating': ['A', 'T']}
5-58271{'outgroup_allele': 'A', 'calls': {'pop1': (14, 2)}, 'segregating': ['A', 'T']}
33-60141{'outgroup_allele': 'A', 'calls': {'pop1': (15, 1)}, 'segregating': ['A', 'T']}
28-308085{'outgroup_allele': 'A', 'calls': {'pop1': (7, 9)}, 'segregating': ['A', 'T']}
10-10580{'outgroup_allele': 'A', 'calls': {'pop1': (3, 13)}, 'segregating': ['A', 'T']}
11-359628{'outgroup_allele': 'A', 'calls': {'pop1': (12, 4)}, 'segregating': ['A', 'T']}
4-161720{'outgroup_allele': 'A', 'calls': {'pop1': (15, 1)}, 'segregating': ['A', 'T']}
5-345142{'outgroup_allele': 'A', 'calls': {'pop1': (15, 1)}, 'segregating': ['A', 'T']}
15-211181{'outgroup_allele': 'A', 'calls': {'pop1': (13, 3)}, 'segregating': ['A', 'T']}
31-295033{'outgroup_allele': 'A', 'calls': {'pop1': (15, 1)}, 'segregating': ['A', 'T']}
17-173786{'outgroup_allele': 'A', 'calls': {'pop1': (16, 0)}, 'segregating': ['A', 'T']}
12-65231{'outgroup_allele': 'A', 'calls': {'pop1': (13, 3)}, 'segregating': ['A', 'T']}
11-126061{'outgroup_allele': 'A', 'calls': {'pop1': (13, 3)}, 'segregating': ['A', 'T']}
24-390438{'outgroup_allele': 'A', 'calls': {'pop1': (4, 12)}, 'segregating': ['A', 'T']}
1-169297{'outgroup_allele': 'A', 'calls': {'pop1': (10, 6)}, 'segregating': ['A', 'T']}
34-39555{'outgroup_allele': 'A', 'calls': {'pop1': (16, 0)}, 'segregating': ['A', 'T']}
14-62769{'outgroup_allele': 'A', 'calls': {'pop1': (9, 7)}, 'segregating': ['A', 'T']}
15-271232{'outgroup_allele': 'A', 'calls': {'pop1': (13, 3)}, 'segregating': ['A', 'T']}
34-376373{'outgroup_allele': 'A', 'calls': {'pop1': (15, 1)}, 'segregating': ['A', 'T']}
29-246118{'outgroup_allele': 'A', 'calls': {'pop1': (16, 0)}, 'segregating': ['A', 'T']}
4-296055{'outgroup_allele': 'A', 'calls': {'pop1': (14, 2)}, 'segregating': ['A', 'T']}
4-292722{'outgroup_allele': 'A', 'calls': {'pop1': (14, 2)}, 'segregating': ['A', 'T']}
19-59704{'outgroup_allele': 'A', 'calls': {'pop1': (6, 10)}, 'segregating': ['A', 'T']}
33-1764{'outgroup_allele': 'A', 'calls': {'pop1': (14, 2)}, 'segregating': ['A', 'T']}
9-279740{'outgroup_allele': 'A', 'calls': {'pop1': (6, 10)}, 'segregating': ['A', 'T']}
20-297347{'outgroup_allele': 'A', 'calls': {'pop1': (15, 1)}, 'segregating': ['A', 'T']}
35-159784{'outgroup_allele': 'A', 'calls': {'pop1': (15, 1)}, 'segregating': ['A', 'T']}
13-20930{'outgroup_allele': 'A', 'calls': {'pop1': (16, 0)}, 'segregating': ['A', 'T']}
14-155310{'outgroup_allele': 'A', 'calls': {'pop1': (9, 7)}, 'segregating': ['A', 'T']}
29-278675{'outgroup_allele': 'A', 'calls': {'pop1': (14, 2)}, 'segregating': ['A', 'T']}
1-404856{'outgroup_allele': 'A', 'calls': {'pop1': (15, 1)}, 'segregating': ['A', 'T']}
20-72724{'outgroup_allele': 'A', 'calls': {'pop1': (0, 16)}, 'segregating': ['A', 'T']}
30-406014{'outgroup_allele': 'A', 'calls': {'pop1': (15, 1)}, 'segregating': ['A', 'T']}
28-92801{'outgroup_allele': 'A', 'calls': {'pop1': (15, 1)}, 'segregating': ['A', 'T']}
2-348635{'outgroup_allele': 'A', 'calls': {'pop1': (12, 4)}, 'segregating': ['A', 'T']}
7-36616{'outgroup_allele': 'A', 'calls': {'pop1': (16, 0)}, 'segregating': ['A', 'T']}
26-333662{'outgroup_allele': 'A', 'calls': {'pop1': (3, 13)}, 'segregating': ['A', 'T']}
12-348880{'outgroup_allele': 'A', 'calls': {'pop1': (15, 1)}, 'segregating': ['A', 'T']}
3-263020{'outgroup_allele': 'A', 'calls': {'pop1': (16, 0)}, 'segregating': ['A', 'T']}
23-333466{'outgroup_allele': 'A', 'calls': {'pop1': (14, 2)}, 'segregating': ['A', 'T']}
8-133686{'outgroup_allele': 'A', 'calls': {'pop1': (16, 0)}, 'segregating': ['A', 'T']}
16-171590{'outgroup_allele': 'A', 'calls': {'pop1': (4, 12)}, 'segregating': ['A', 'T']}
25-194906{'outgroup_allele': 'A', 'calls': {'pop1': (15, 1)}, 'segregating': ['A', 'T']}
29-231244{'outgroup_allele': 'A', 'calls': {'pop1': (14, 2)}, 'segregating': ['A', 'T']}
7-271640{'outgroup_allele': 'A', 'calls': {'pop1': (10, 6)}, 'segregating': ['A', 'T']}
28-35457{'outgroup_allele': 'A', 'calls': {'pop1': (1, 15)}, 'segregating': ['A', 'T']}
17-18345{'outgroup_allele': 'A', 'calls': {'pop1': (13, 3)}, 'segregating': ['A', 'T']}
9-415007{'outgroup_allele': 'A', 'calls': {'pop1': (0, 16)}, 'segregating': ['A', 'T']}
13-367686{'outgroup_allele': 'A', 'calls': {'pop1': (15, 1)}, 'segregating': ['A', 'T']}
27-343236{'outgroup_allele': 'A', 'calls': {'pop1': (15, 1)}, 'segregating': ['A', 'T']}
4-370999{'outgroup_allele': 'A', 'calls': {'pop1': (5, 11)}, 'segregating': ['A', 'T']}
32-41071{'outgroup_allele': 'A', 'calls': {'pop1': (3, 13)}, 'segregating': ['A', 'T']}
5-137599{'outgroup_allele': 'A', 'calls': {'pop1': (2, 14)}, 'segregating': ['A', 'T']}
32-318088{'outgroup_allele': 'A', 'calls': {'pop1': (9, 7)}, 'segregating': ['A', 'T']}
2-332822{'outgroup_allele': 'A', 'calls': {'pop1': (15, 1)}, 'segregating': ['A', 'T']}
22-326146{'outgroup_allele': 'A', 'calls': {'pop1': (16, 0)}, 'segregating': ['A', 'T']}
27-12473{'outgroup_allele': 'A', 'calls': {'pop1': (15, 1)}, 'segregating': ['A', 'T']}
4-298914{'outgroup_allele': 'A', 'calls': {'pop1': (15, 1)}, 'segregating': ['A', 'T']}
11-412910{'outgroup_allele': 'A', 'calls': {'pop1': (7, 9)}, 'segregating': ['A', 'T']}
7-174163{'outgroup_allele': 'A', 'calls': {'pop1': (16, 0)}, 'segregating': ['A', 'T']}
9-230599{'outgroup_allele': 'A', 'calls': {'pop1': (15, 1)}, 'segregating': ['A', 'T']}
14-400530{'outgroup_allele': 'A', 'calls': {'pop1': (14, 2)}, 'segregating': ['A', 'T']}
11-73431{'outgroup_allele': 'A', 'calls': {'pop1': (1, 15)}, 'segregating': ['A', 'T']}
17-120967{'outgroup_allele': 'A', 'calls': {'pop1': (14, 2)}, 'segregating': ['A', 'T']}
37-129075{'outgroup_allele': 'A', 'calls': {'pop1': (13, 3)}, 'segregating': ['A', 'T']}
33-140863{'outgroup_allele': 'A', 'calls': {'pop1': (15, 1)}, 'segregating': ['A', 'T']}
12-301924{'outgroup_allele': 'A', 'calls': {'pop1': (9, 7)}, 'segregating': ['A', 'T']}
21-119562{'outgroup_allele': 'A', 'calls': {'pop1': (15, 1)}, 'segregating': ['A', 'T']}
16-265282{'outgroup_allele': 'A', 'calls': {'pop1': (15, 1)}, 'segregating': ['A', 'T']}
35-405927{'outgroup_allele': 'A', 'calls': {'pop1': (13, 3)}, 'segregating': ['A', 'T']}
